E 
C project parameters
DC TA_VERSION EQ "@CMAKE_PROJECT_VERSION@"
DI TA_VERSION_MAJOR EQ @CMAKE_PROJECT_VERSION_MAJOR@
DI TA_VERSION_MINOR EQ @CMAKE_PROJECT_VERSION_MINOR@
DI TA_VERSION_PATCH EQ @CMAKE_PROJECT_VERSION_PATCH@
E 
DI TA_CONTAINER_VERSION EQ 1
E 
C setup parameters
DI TA_BITS_IN_BYTE          EQ  8
DI TA_MAX_DIMENSIONS_LENGTH EQ 12
E 
C statuses
C general
DI TA_OK                           EQ  0
DI TA_MEMORY_ALLOCATION_ERROR      EQ -1
C containers
DI TA_CONTAINER_NULLPTR            EQ -2
DI TA_CONTAINER_RECORD_NOT_FOUND   EQ -3
DI TA_CONTAINER_RECORD_EXISTS      EQ -4
C data
DI TA_DATA_ZERO_LENGTH             EQ -7
DI TA_DATA_TOO_MANY_DIMENSIONS     EQ -8
DI TA_DATA_INCORRECT_TYPE          EQ -9
DI TA_DATA_INCORRECT_DIMENSIONS    EQ -10
DI TA_DATA_INCORRECT               EQ -11
DI TA_DATA_INSUFFICIENT_SIZE       EQ -12
C utils
DI TA_NULLPTR                      EQ -13
DI TA_INCORRECT_TAG                EQ -14
E 
DI TA_UNKNOWN_ERROR                EQ -1000
DI TA_NOT_IMPLEMENTED              EQ  1000
E 
C datatypes
DI TA_TYPE_UNKNOWN  EQ  0
DI TA_TYPE_INT8     EQ  1
DI TA_TYPE_INT16    EQ  2
DI TA_TYPE_INT32    EQ  3
DI TA_TYPE_INT64    EQ  4
DI TA_TYPE_UINT8    EQ  5
DI TA_TYPE_UINT16   EQ  6
DI TA_TYPE_UINT32   EQ  7
DI TA_TYPE_UINT64   EQ  8
DI TA_TYPE_REAL32   EQ  9
DI TA_TYPE_REAL64   EQ 10
DI TA_TYPE_CMPLX32  EQ 11
DI TA_TYPE_CMPLX64  EQ 12
DI TA_TYPE_CHAR8    EQ 13
E 
